宗教,しゅうきょう,JTME-3,Religion,,
〜に対する,〜にたいする,JTME-3,N2 in contrast with N1,,
考え方,かんがえかた,JTME-3,Way of thinking,,
過ぎる,すぎる,JTME-3,"To pass, elapse",,
違い,ちがい,JTME-3,Difference,,
〜ゆえ,〜ゆえ,JTME-3,N2 because of N1,Like だから but way more formal,
発見,はっけん,JTME-3,Discovery,,
娘さん,むすめさん,JTME-3,Someone's daughter,,
結婚式,けっこんしき,JTME-3,Wedding ceremony,,
教会,きょうかい,JTME-3,Christian church,,
抱っこ,だっこ,JTME-3,Holding a baby,抱っこする,
神社,じんじゃ,JTME-3,Shinto shrine,,
スーツ姿,スーツすがた,JTME-3,Someone in a suit,,
主人,しゅじん,JTME-3,Husband; master of house,,
お宮参り,おみやまいり,JTME-3,The custom of taking a newborn infant to the local Shinto shrine,,
習慣,しゅうかん,JTME-3,"Custom, habit, practice",,
健やか,すこやか,JTME-3,"Wholesome, healthy",なーAdjective,
願う,ねがう,JTME-3,"To wish, hope, desire",,
初詣,はつもうで,JTME-3,Paying a visit to a shrine or temple on New Year's Day,,
仏壇,ぶつだん,JTME-3,Household Buddhist altar,,
仏式,ぶっしき,JTME-3,Buddhist style,,
つまり,つまり,JTME-3,"In short, in other words",,
神道,しんとう,JTME-3,Shintoisim,,
葬式,そうしき,JTME-3,Funeral,,
仏教,ぶっきょう,JTME-3,Buddhism,,
〜わけだ,〜わけだ,JTME-3,It means that S; no wonder S,,
〜からすると,〜からすると,JTME-3,Judging from N,,
〜にとって,〜にとって,JTME-3,For someone; to someone,,
むしろ,むしろ,JTME-3,Rather,,
〜といったところだ,〜といったところだ,JTME-3,What can be generalized as N,,
ーきょうと,ーきょうと,JTME-3,Believer in ー,,
なかなか〜ない,なかなか〜ない,JTME-3,Not 〜 Easily,,
理解,りかい,JTME-3,Understanding（To understand),理解する,
行動,こうどう,JTME-3,"Behavior, act, action, deed, (to act, behave)",行動する,
矛盾,むじゅん,JTME-3,"Contradiction, Paradox",矛盾する,
